otu_ID,asv_ID,asv_ID_top,best_id,best_id_dada,NCBI_id,final_id,n,ASV_number,Parasite
33,ASV_4239,ASV_4239,NA,Entamoeba,NA,Entamoeba,1,4239,Y
33,ASV_5651,ASV_4239,NA,Entamoeba,NA,Entamoeba,1,4239,Y
67,ASV_1961,ASV_1961,NA,Hypotrichomonas,NA,Hypotrichomonas,1,1961,Y
67,ASV_5779,ASV_1961,NA,Hypotrichomonas,NA,Hypotrichomonas,1,1961,Y
82,ASV_1247,ASV_3734,Oligacanthorhynchida,Moniliformis_moniliformis,NA,Moniliformis_moniliformis,2,3734,Y
82,ASV_1321,ASV_3734,Oligacanthorhynchida,Moniliformis_moniliformis,NA,Moniliformis_moniliformis,2,3734,Y
82,ASV_2377,ASV_3734,Oligacanthorhynchida,Moniliformis_moniliformis,NA,Moniliformis_moniliformis,2,3734,Y
82,ASV_3734,ASV_3734,Oligacanthorhynchida,Moniliformis_moniliformis,NA,Moniliformis_moniliformis,2,3734,Y
102,ASV_1428,ASV_1428,NA,Entamoeba,NA,Entamoeba,2,1428,Y
103,ASV_1466,ASV_1466,NA,Entamoeba,NA,Entamoeba,3,1466,Y
104,ASV_1627,ASV_709,NA,Entamoeba,Entamoeba_muris,Entamoeba,5,709,Y
104,ASV_709,ASV_709,NA,Entamoeba,Entamoeba_muris,Entamoeba,5,709,Y
113,ASV_261,ASV_261,Cryptosporidium,Cryptosporidium,NA,Cryptosporidium,3,261,Y
113,ASV_3053,ASV_261,Cryptosporidium,Cryptosporidium,NA,Cryptosporidium,3,261,Y
113,ASV_5200,ASV_261,Cryptosporidium,Cryptosporidium,NA,Cryptosporidium,3,261,Y
113,ASV_5823,ASV_261,Cryptosporidium,Cryptosporidium,NA,Cryptosporidium,3,261,Y
182,ASV_6079,ASV_6079,Microsporidia,Eukaryota,Microsporidia,Microsporidia,1,6079,Y
182,ASV_8025,ASV_6079,Microsporidia,Eukaryota,Microsporidia,Microsporidia,1,6079,Y
184,ASV_4747,ASV_4747,Microsporidia,Eukaryota,Microsporidia,Microsporidia,1,4747,Y
184,ASV_6633,ASV_4747,Microsporidia,Eukaryota,Microsporidia,Microsporidia,1,4747,Y
198,ASV_1141,ASV_48,Hexamastix,Eukaryota,Hexamastix,Hexamastix,28,48,Y
198,ASV_1157,ASV_48,Hexamastix,Eukaryota,Hexamastix,Hexamastix,28,48,Y
198,ASV_1488,ASV_48,Hexamastix,Eukaryota,Hexamastix,Hexamastix,28,48,Y
198,ASV_166,ASV_48,Hexamastix,Eukaryota,Hexamastix,Hexamastix,28,48,Y
198,ASV_179,ASV_48,Hexamastix,Eukaryota,Hexamastix,Hexamastix,28,48,Y
198,ASV_1843,ASV_48,Hexamastix,Eukaryota,Hexamastix,Hexamastix,28,48,Y
198,ASV_1862,ASV_48,Hexamastix,Eukaryota,Hexamastix,Hexamastix,28,48,Y
198,ASV_214,ASV_48,Hexamastix,Eukaryota,Hexamastix,Hexamastix,28,48,Y
198,ASV_2574,ASV_48,Hexamastix,Eukaryota,Hexamastix,Hexamastix,28,48,Y
198,ASV_273,ASV_48,Hexamastix,Eukaryota,Hexamastix,Hexamastix,28,48,Y
198,ASV_2890,ASV_48,Hexamastix,Eukaryota,Hexamastix,Hexamastix,28,48,Y
198,ASV_3399,ASV_48,Hexamastix,Eukaryota,Hexamastix,Hexamastix,28,48,Y
198,ASV_3608,ASV_48,Hexamastix,Eukaryota,Hexamastix,Hexamastix,28,48,Y
198,ASV_48,ASV_48,Hexamastix,Eukaryota,Hexamastix,Hexamastix,28,48,Y
198,ASV_5044,ASV_48,Hexamastix,Eukaryota,Hexamastix,Hexamastix,28,48,Y
198,ASV_587,ASV_48,Hexamastix,Eukaryota,Hexamastix,Hexamastix,28,48,Y
198,ASV_865,ASV_48,Hexamastix,Eukaryota,Hexamastix,Hexamastix,28,48,Y
198,ASV_914,ASV_48,Hexamastix,Eukaryota,Hexamastix,Hexamastix,28,48,Y
198,ASV_92,ASV_48,Hexamastix,Eukaryota,Hexamastix,Hexamastix,28,48,Y
199,ASV_3028,ASV_3455,Hexamastix,Eukaryota,NA,Hexamastix,2,3455,Y
199,ASV_3455,ASV_3455,Hexamastix,Eukaryota,NA,Hexamastix,2,3455,Y
203,ASV_1021,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_1071,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_1159,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_1243,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_1331,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_1386,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_1414,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_146,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_1469,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_1577,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_1772,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_1884,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_1958,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_1962,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_2008,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_205,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_2135,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_221,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_2279,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_2311,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_258,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_2597,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_2650,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_2853,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_2999,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_3036,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_3071,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_3140,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_339,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_3423,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_347,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_3479,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_36,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_3601,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_4180,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_43,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_4616,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_465,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_4832,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_490,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_4906,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_5006,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_5258,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_602,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_603,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_6112,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_62,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_645,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_699,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_719,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_744,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_831,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_84,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
203,ASV_869,ASV_36,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,109,36,Y
204,ASV_10767,ASV_1599,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,3,1599,Y
204,ASV_1599,ASV_1599,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,3,1599,Y
204,ASV_2362,ASV_1599,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,3,1599,Y
204,ASV_3246,ASV_1599,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,3,1599,Y
204,ASV_3807,ASV_1599,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,3,1599,Y
204,ASV_4201,ASV_1599,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,3,1599,Y
204,ASV_5009,ASV_1599,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,3,1599,Y
204,ASV_5197,ASV_1599,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,3,1599,Y
204,ASV_5203,ASV_1599,Hypotrichomonas,Hypotrichomonas_sanderai,NA,Hypotrichomonas,3,1599,Y
205,ASV_1125,ASV_64,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,22,64,Y
205,ASV_1254,ASV_64,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,22,64,Y
205,ASV_1417,ASV_64,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,22,64,Y
205,ASV_1459,ASV_64,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,22,64,Y
205,ASV_1641,ASV_64,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,22,64,Y
205,ASV_1901,ASV_64,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,22,64,Y
205,ASV_2298,ASV_64,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,22,64,Y
205,ASV_2929,ASV_64,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,22,64,Y
205,ASV_3163,ASV_64,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,22,64,Y
205,ASV_3212,ASV_64,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,22,64,Y
205,ASV_3237,ASV_64,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,22,64,Y
205,ASV_5153,ASV_64,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,22,64,Y
205,ASV_64,ASV_64,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,22,64,Y
205,ASV_678,ASV_64,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,22,64,Y
205,ASV_9891,ASV_64,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,22,64,Y
206,ASV_1003,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_1103,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_1358,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_1435,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_1934,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_2106,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_2381,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_2534,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_2542,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_2602,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_2882,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_2936,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_3131,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_3238,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_3463,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_3539,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_3572,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_3760,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_386,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_4269,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_6114,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_6452,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_706,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_879,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_920,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
206,ASV_95,ASV_95,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,36,95,Y
207,ASV_10611,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_10841,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_1429,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_1486,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_1511,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_1550,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_1584,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_1682,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_1754,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_1814,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_1888,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_2149,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_2274,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_2655,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_2958,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_418,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_4321,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_4364,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_4521,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_515,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_5343,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_5447,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_5509,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_5679,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_806,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_890,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
207,ASV_902,ASV_418,unclassified_Parabasalia,Hypotrichomonas_sanderai,Tritrichomonas,Tritrichomonas,17,418,Y
208,ASV_1402,ASV_197,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,14,197,Y
208,ASV_197,ASV_197,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,14,197,Y
208,ASV_2676,ASV_197,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,14,197,Y
208,ASV_3074,ASV_197,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,14,197,Y
208,ASV_3443,ASV_197,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,14,197,Y
208,ASV_3732,ASV_197,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,14,197,Y
208,ASV_3993,ASV_197,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,14,197,Y
208,ASV_4642,ASV_197,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,14,197,Y
208,ASV_4889,ASV_197,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,14,197,Y
208,ASV_5636,ASV_197,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,14,197,Y
208,ASV_886,ASV_197,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,14,197,Y
209,ASV_105,ASV_105,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,26,105,Y
209,ASV_1256,ASV_105,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,26,105,Y
209,ASV_1313,ASV_105,Hypotrichomonas,Hypotrichomonas_mariae,NA,Hypotrichomonas,26,105,Y
