otu_ID,asv_ID,asv_ID_top,best_id,best_id_dada,NCBI_id,final_id,n,ASV_number,Parasite
228,ASV_81,ASV_8,Tritrichomonas,Tritrichomonas_muris,NA,Tritrichomonas,180,8,Y
228,ASV_836,ASV_8,Tritrichomonas,Tritrichomonas_muris,NA,Tritrichomonas,180,8,Y
228,ASV_858,ASV_8,Tritrichomonas,Tritrichomonas_muris,NA,Tritrichomonas,180,8,Y
228,ASV_861,ASV_8,Tritrichomonas,Tritrichomonas_muris,NA,Tritrichomonas,180,8,Y
228,ASV_862,ASV_8,Tritrichomonas,Tritrichomonas_muris,NA,Tritrichomonas,180,8,Y
228,ASV_894,ASV_8,Tritrichomonas,Tritrichomonas_muris,NA,Tritrichomonas,180,8,Y
228,ASV_915,ASV_8,Tritrichomonas,Tritrichomonas_muris,NA,Tritrichomonas,180,8,Y
228,ASV_933,ASV_8,Tritrichomonas,Tritrichomonas_muris,NA,Tritrichomonas,180,8,Y
228,ASV_97,ASV_8,Tritrichomonas,Tritrichomonas_muris,NA,Tritrichomonas,180,8,Y
229,ASV_15782,ASV_15782,unclassified_Parabasalia,Tetratrichomonas_limacis,NA,Tetratrichomonas,1,15782,Y
230,ASV_1087,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_1099,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_1179,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_1251,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_1454,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_2066,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_21,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_215,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_219,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_2585,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_2616,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_2722,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_2752,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_283,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_3007,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_305,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_3285,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_342,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_3422,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_346,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_376,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_399,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_40,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_4117,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_4901,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_510,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_5694,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_618,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_6381,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_6797,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_7,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_703,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_730,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_731,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_78,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_793,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_808,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_918,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_938,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_96,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
230,ASV_962,ASV_7,Tritrichomonas,Tritrichomonas_muris,0,Tritrichomonas,159,7,Y
231,ASV_1056,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_1058,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_1105,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_1148,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_1183,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_125,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_1400,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_1514,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_193,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_2226,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_2259,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_2557,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_26,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_271,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_29,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_311,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_3847,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_468,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_52,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_601,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_6012,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_607,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_683,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_702,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_755,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
231,ASV_847,ASV_29,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,148,29,Y
232,ASV_1038,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_1119,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_11845,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_1260,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_12985,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_1310,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_1374,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_1396,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_1419,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_1421,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_1479,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_1487,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_1491,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_1497,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_1590,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_1674,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_1707,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_1808,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_1864,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_1902,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_191,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_1924,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_1963,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_1974,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_1975,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_1980,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2080,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2098,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2099,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2117,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2162,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2199,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2221,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2266,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2286,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2342,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2350,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2352,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2358,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2364,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2367,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2438,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2501,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2548,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2594,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2604,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2606,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2614,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2621,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2777,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2836,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2844,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_2913,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_294,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_3015,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_3082,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_3110,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_3217,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_3231,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_3435,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_3490,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_3500,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_3563,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_3571,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_3598,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_3603,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_3630,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_3658,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_3677,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_3739,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_3779,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_3843,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_3853,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_3889,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_3945,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_3964,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_4057,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_4158,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_4166,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_4259,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_4298,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_4328,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_4435,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_4603,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_4638,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_4643,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_473,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_4737,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_4950,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_5021,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_5157,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_5250,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_531,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_5329,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_5397,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_5563,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_5624,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_5801,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_5869,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_5932,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_6204,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_636,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_6380,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_6500,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_674,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_6886,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_7253,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_7270,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_7273,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_7424,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_771,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_921,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_9372,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_969,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_971,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_977,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_9796,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
232,ASV_995,ASV_191,Tritrichomonas,Tritrichomonas,NA,Tritrichomonas,24,191,Y
233,ASV_1027,ASV_118,Tritrichomonas,Tritrichomonas_muris,NA,Tritrichomonas,29,118,Y
233,ASV_10592,ASV_118,Tritrichomonas,Tritrichomonas_muris,NA,Tritrichomonas,29,118,Y
233,ASV_1068,ASV_118,Tritrichomonas,Tritrichomonas_muris,NA,Tritrichomonas,29,118,Y
233,ASV_1069,ASV_118,Tritrichomonas,Tritrichomonas_muris,NA,Tritrichomonas,29,118,Y
233,ASV_1098,ASV_118,Tritrichomonas,Tritrichomonas_muris,NA,Tritrichomonas,29,118,Y
233,ASV_11268,ASV_118,Tritrichomonas,Tritrichomonas_muris,NA,Tritrichomonas,29,118,Y
233,ASV_11368,ASV_118,Tritrichomonas,Tritrichomonas_muris,NA,Tritrichomonas,29,118,Y
233,ASV_1142,ASV_118,Tritrichomonas,Tritrichomonas_muris,NA,Tritrichomonas,29,118,Y
233,ASV_1165,ASV_118,Tritrichomonas,Tritrichomonas_muris,NA,Tritrichomonas,29,118,Y
233,ASV_118,ASV_118,Tritrichomonas,Tritrichomonas_muris,NA,Tritrichomonas,29,118,Y
233,ASV_1187,ASV_118,Tritrichomonas,Tritrichomonas_muris,NA,Tritrichomonas,29,118,Y
233,ASV_12548,ASV_118,Tritrichomonas,Tritrichomonas_muris,NA,Tritrichomonas,29,118,Y
233,ASV_1294,ASV_118,Tritrichomonas,Tritrichomonas_muris,NA,Tritrichomonas,29,118,Y
233,ASV_1359,ASV_118,Tritrichomonas,Tritrichomonas_muris,NA,Tritrichomonas,29,118,Y
