otu_ID,asv_ID,asv_ID_top,Phylum,Class,Order,Family,Genus,Species
96,ASV_2707,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_2753,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_282,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_2884,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_307,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_37,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_40,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_464,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_48,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_495,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_524,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_640,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_71,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_770,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_812,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_83,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_850,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_856,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_897,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_9,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_900,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_926,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_940,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_943,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_96,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
96,ASV_976,ASV_1,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
97,ASV_14,ASV_3,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Necator,Necator_americanus
97,ASV_17,ASV_3,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Necator,Necator_americanus
97,ASV_25,ASV_3,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Necator,Necator_americanus
97,ASV_29,ASV_3,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Necator,Necator_americanus
97,ASV_3,ASV_3,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Necator,Necator_americanus
97,ASV_35,ASV_3,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Necator,Necator_americanus
97,ASV_5,ASV_3,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Necator,Necator_americanus
97,ASV_505,ASV_3,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Necator,Necator_americanus
97,ASV_54,ASV_3,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Necator,Necator_americanus
97,ASV_67,ASV_3,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Necator,Necator_americanus
97,ASV_69,ASV_3,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Necator,Necator_americanus
97,ASV_86,ASV_3,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Necator,Necator_americanus
98,ASV_283,ASV_283,Nematoda,Chromadorea,Strongylida,Syngamidae,Syngamus,Syngamus_trachea
99,ASV_1338,ASV_23,Nematoda,Chromadorea,Strongylida,NA,NA,NA
99,ASV_2033,ASV_23,Nematoda,Chromadorea,Strongylida,NA,NA,NA
99,ASV_23,ASV_23,Nematoda,Chromadorea,Strongylida,NA,NA,NA
99,ASV_45,ASV_23,Nematoda,Chromadorea,Strongylida,NA,NA,NA
99,ASV_962,ASV_23,Nematoda,Chromadorea,Strongylida,NA,NA,NA
100,ASV_1007,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_1111,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_1147,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_121,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_125,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_1329,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_1333,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_144,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_1534,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_1576,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_1770,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_1866,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_1888,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_203,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_242,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_32,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_368,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_393,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_406,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_435,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_603,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_616,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_619,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_637,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_721,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_743,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_759,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_763,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_89,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_898,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_935,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
100,ASV_95,ASV_32,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
101,ASV_100,ASV_100,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
101,ASV_1476,ASV_100,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
101,ASV_1742,ASV_100,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
101,ASV_295,ASV_100,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
101,ASV_385,ASV_100,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
101,ASV_655,ASV_100,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
101,ASV_798,ASV_100,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
101,ASV_852,ASV_100,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
101,ASV_918,ASV_100,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
102,ASV_1047,ASV_223,Nematoda,Chromadorea,Strongylida,NA,NA,NA
102,ASV_1495,ASV_223,Nematoda,Chromadorea,Strongylida,NA,NA,NA
102,ASV_1657,ASV_223,Nematoda,Chromadorea,Strongylida,NA,NA,NA
102,ASV_1738,ASV_223,Nematoda,Chromadorea,Strongylida,NA,NA,NA
102,ASV_178,ASV_223,Nematoda,Chromadorea,Strongylida,NA,NA,NA
102,ASV_1910,ASV_223,Nematoda,Chromadorea,Strongylida,NA,NA,NA
102,ASV_223,ASV_223,Nematoda,Chromadorea,Strongylida,NA,NA,NA
102,ASV_559,ASV_223,Nematoda,Chromadorea,Strongylida,NA,NA,NA
102,ASV_691,ASV_223,Nematoda,Chromadorea,Strongylida,NA,NA,NA
103,ASV_1163,ASV_1163,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
103,ASV_1169,ASV_1163,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
103,ASV_1711,ASV_1163,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
103,ASV_920,ASV_1163,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
104,ASV_1228,ASV_84,Nematoda,Chromadorea,Strongylida,NA,NA,NA
104,ASV_2148,ASV_84,Nematoda,Chromadorea,Strongylida,NA,NA,NA
104,ASV_2471,ASV_84,Nematoda,Chromadorea,Strongylida,NA,NA,NA
104,ASV_511,ASV_84,Nematoda,Chromadorea,Strongylida,NA,NA,NA
104,ASV_719,ASV_84,Nematoda,Chromadorea,Strongylida,NA,NA,NA
104,ASV_84,ASV_84,Nematoda,Chromadorea,Strongylida,NA,NA,NA
104,ASV_841,ASV_84,Nematoda,Chromadorea,Strongylida,NA,NA,NA
104,ASV_890,ASV_84,Nematoda,Chromadorea,Strongylida,NA,NA,NA
105,ASV_1067,ASV_21,Nematoda,Chromadorea,Strongylida,NA,NA,NA
105,ASV_1122,ASV_21,Nematoda,Chromadorea,Strongylida,NA,NA,NA
105,ASV_1214,ASV_21,Nematoda,Chromadorea,Strongylida,NA,NA,NA
105,ASV_1344,ASV_21,Nematoda,Chromadorea,Strongylida,NA,NA,NA
105,ASV_183,ASV_21,Nematoda,Chromadorea,Strongylida,NA,NA,NA
105,ASV_196,ASV_21,Nematoda,Chromadorea,Strongylida,NA,NA,NA
105,ASV_21,ASV_21,Nematoda,Chromadorea,Strongylida,NA,NA,NA
105,ASV_325,ASV_21,Nematoda,Chromadorea,Strongylida,NA,NA,NA
105,ASV_364,ASV_21,Nematoda,Chromadorea,Strongylida,NA,NA,NA
105,ASV_676,ASV_21,Nematoda,Chromadorea,Strongylida,NA,NA,NA
105,ASV_680,ASV_21,Nematoda,Chromadorea,Strongylida,NA,NA,NA
105,ASV_803,ASV_21,Nematoda,Chromadorea,Strongylida,NA,NA,NA
105,ASV_972,ASV_21,Nematoda,Chromadorea,Strongylida,NA,NA,NA
106,ASV_1048,ASV_1048,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
107,ASV_1927,ASV_1927,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
108,ASV_1273,ASV_82,Nematoda,Chromadorea,Strongylida,NA,NA,NA
108,ASV_1748,ASV_82,Nematoda,Chromadorea,Strongylida,NA,NA,NA
108,ASV_320,ASV_82,Nematoda,Chromadorea,Strongylida,NA,NA,NA
108,ASV_394,ASV_82,Nematoda,Chromadorea,Strongylida,NA,NA,NA
108,ASV_494,ASV_82,Nematoda,Chromadorea,Strongylida,NA,NA,NA
108,ASV_547,ASV_82,Nematoda,Chromadorea,Strongylida,NA,NA,NA
108,ASV_796,ASV_82,Nematoda,Chromadorea,Strongylida,NA,NA,NA
108,ASV_82,ASV_82,Nematoda,Chromadorea,Strongylida,NA,NA,NA
109,ASV_234,ASV_234,Nematoda,Chromadorea,Strongylida,NA,NA,NA
109,ASV_267,ASV_234,Nematoda,Chromadorea,Strongylida,NA,NA,NA
109,ASV_401,ASV_234,Nematoda,Chromadorea,Strongylida,NA,NA,NA
109,ASV_466,ASV_234,Nematoda,Chromadorea,Strongylida,NA,NA,NA
109,ASV_530,ASV_234,Nematoda,Chromadorea,Strongylida,NA,NA,NA
110,ASV_1367,ASV_20,Nematoda,Chromadorea,Strongylida,NA,NA,NA
110,ASV_149,ASV_20,Nematoda,Chromadorea,Strongylida,NA,NA,NA
110,ASV_20,ASV_20,Nematoda,Chromadorea,Strongylida,NA,NA,NA
110,ASV_255,ASV_20,Nematoda,Chromadorea,Strongylida,NA,NA,NA
110,ASV_281,ASV_20,Nematoda,Chromadorea,Strongylida,NA,NA,NA
110,ASV_353,ASV_20,Nematoda,Chromadorea,Strongylida,NA,NA,NA
110,ASV_698,ASV_20,Nematoda,Chromadorea,Strongylida,NA,NA,NA
110,ASV_866,ASV_20,Nematoda,Chromadorea,Strongylida,NA,NA,NA
110,ASV_954,ASV_20,Nematoda,Chromadorea,Strongylida,NA,NA,NA
111,ASV_2026,ASV_2026,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,NA,NA
111,ASV_419,ASV_2026,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,NA,NA
111,ASV_737,ASV_2026,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,NA,NA
112,ASV_1095,ASV_1095,Nematoda,Chromadorea,Strongylida,NA,NA,NA
112,ASV_1334,ASV_1095,Nematoda,Chromadorea,Strongylida,NA,NA,NA
112,ASV_206,ASV_1095,Nematoda,Chromadorea,Strongylida,NA,NA,NA
112,ASV_253,ASV_1095,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_1000,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_1076,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_1087,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_1178,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_1189,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_1199,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_1287,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_138,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_1434,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_148,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_1633,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_1663,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_181,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_2010,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_225,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_259,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_2923,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_310,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_366,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_382,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_421,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_436,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_44,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_504,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_553,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_644,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_661,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_664,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_677,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_748,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_816,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_842,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_956,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
113,ASV_982,ASV_44,Nematoda,Chromadorea,Strongylida,NA,NA,NA
114,ASV_1026,ASV_49,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,NA,NA
114,ASV_1146,ASV_49,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,NA,NA
114,ASV_1222,ASV_49,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,NA,NA
114,ASV_1546,ASV_49,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,NA,NA
114,ASV_1634,ASV_49,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,NA,NA
114,ASV_294,ASV_49,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,NA,NA
114,ASV_314,ASV_49,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,NA,NA
114,ASV_351,ASV_49,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,NA,NA
114,ASV_49,ASV_49,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,NA,NA
114,ASV_622,ASV_49,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,NA,NA
114,ASV_746,ASV_49,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,NA,NA
114,ASV_894,ASV_49,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,NA,NA
114,ASV_995,ASV_49,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,NA,NA
115,ASV_587,ASV_587,Nematoda,Chromadorea,Strongylida,NA,NA,NA
115,ASV_705,ASV_587,Nematoda,Chromadorea,Strongylida,NA,NA,NA
116,ASV_173,ASV_173,Nematoda,Chromadorea,Strongylida,NA,NA,NA
116,ASV_537,ASV_173,Nematoda,Chromadorea,Strongylida,NA,NA,NA
117,ASV_358,ASV_358,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
117,ASV_735,ASV_358,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
118,ASV_1057,ASV_230,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
118,ASV_230,ASV_230,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
118,ASV_376,ASV_230,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
118,ASV_778,ASV_230,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
118,ASV_835,ASV_230,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Viannaia,NA
119,ASV_1078,ASV_1078,Nematoda,Chromadorea,Strongylida,NA,NA,NA
119,ASV_1268,ASV_1078,Nematoda,Chromadorea,Strongylida,NA,NA,NA
120,ASV_108,ASV_75,Nematoda,Chromadorea,Strongylida,NA,NA,NA
120,ASV_130,ASV_75,Nematoda,Chromadorea,Strongylida,NA,NA,NA
120,ASV_470,ASV_75,Nematoda,Chromadorea,Strongylida,NA,NA,NA
120,ASV_569,ASV_75,Nematoda,Chromadorea,Strongylida,NA,NA,NA
120,ASV_75,ASV_75,Nematoda,Chromadorea,Strongylida,NA,NA,NA
121,ASV_10,ASV_10,Nematoda,Chromadorea,Strongylida,NA,NA,NA
121,ASV_1049,ASV_10,Nematoda,Chromadorea,Strongylida,NA,NA,NA
121,ASV_111,ASV_10,Nematoda,Chromadorea,Strongylida,NA,NA,NA
121,ASV_122,ASV_10,Nematoda,Chromadorea,Strongylida,NA,NA,NA
121,ASV_1376,ASV_10,Nematoda,Chromadorea,Strongylida,NA,NA,NA
121,ASV_1404,ASV_10,Nematoda,Chromadorea,Strongylida,NA,NA,NA
