otu_ID,asv_ID,asv_ID_top,Phylum,Class,Order,Family,Genus,Species
121,ASV_1444,ASV_10,Nematoda,Chromadorea,Strongylida,NA,NA,NA
121,ASV_147,ASV_10,Nematoda,Chromadorea,Strongylida,NA,NA,NA
121,ASV_168,ASV_10,Nematoda,Chromadorea,Strongylida,NA,NA,NA
121,ASV_1872,ASV_10,Nematoda,Chromadorea,Strongylida,NA,NA,NA
121,ASV_198,ASV_10,Nematoda,Chromadorea,Strongylida,NA,NA,NA
121,ASV_2059,ASV_10,Nematoda,Chromadorea,Strongylida,NA,NA,NA
121,ASV_2249,ASV_10,Nematoda,Chromadorea,Strongylida,NA,NA,NA
121,ASV_236,ASV_10,Nematoda,Chromadorea,Strongylida,NA,NA,NA
121,ASV_2574,ASV_10,Nematoda,Chromadorea,Strongylida,NA,NA,NA
121,ASV_338,ASV_10,Nematoda,Chromadorea,Strongylida,NA,NA,NA
121,ASV_378,ASV_10,Nematoda,Chromadorea,Strongylida,NA,NA,NA
121,ASV_386,ASV_10,Nematoda,Chromadorea,Strongylida,NA,NA,NA
121,ASV_389,ASV_10,Nematoda,Chromadorea,Strongylida,NA,NA,NA
121,ASV_686,ASV_10,Nematoda,Chromadorea,Strongylida,NA,NA,NA
121,ASV_949,ASV_10,Nematoda,Chromadorea,Strongylida,NA,NA,NA
121,ASV_951,ASV_10,Nematoda,Chromadorea,Strongylida,NA,NA,NA
122,ASV_1028,ASV_171,Nematoda,Chromadorea,Strongylida,NA,NA,NA
122,ASV_1119,ASV_171,Nematoda,Chromadorea,Strongylida,NA,NA,NA
122,ASV_1447,ASV_171,Nematoda,Chromadorea,Strongylida,NA,NA,NA
122,ASV_1509,ASV_171,Nematoda,Chromadorea,Strongylida,NA,NA,NA
122,ASV_1531,ASV_171,Nematoda,Chromadorea,Strongylida,NA,NA,NA
122,ASV_1541,ASV_171,Nematoda,Chromadorea,Strongylida,NA,NA,NA
122,ASV_171,ASV_171,Nematoda,Chromadorea,Strongylida,NA,NA,NA
122,ASV_2208,ASV_171,Nematoda,Chromadorea,Strongylida,NA,NA,NA
122,ASV_427,ASV_171,Nematoda,Chromadorea,Strongylida,NA,NA,NA
122,ASV_593,ASV_171,Nematoda,Chromadorea,Strongylida,NA,NA,NA
122,ASV_602,ASV_171,Nematoda,Chromadorea,Strongylida,NA,NA,NA
122,ASV_729,ASV_171,Nematoda,Chromadorea,Strongylida,NA,NA,NA
122,ASV_801,ASV_171,Nematoda,Chromadorea,Strongylida,NA,NA,NA
123,ASV_1044,ASV_1044,Nematoda,Chromadorea,Strongylida,NA,NA,NA
123,ASV_1226,ASV_1044,Nematoda,Chromadorea,Strongylida,NA,NA,NA
123,ASV_1498,ASV_1044,Nematoda,Chromadorea,Strongylida,NA,NA,NA
123,ASV_1558,ASV_1044,Nematoda,Chromadorea,Strongylida,NA,NA,NA
123,ASV_1994,ASV_1044,Nematoda,Chromadorea,Strongylida,NA,NA,NA
123,ASV_2019,ASV_1044,Nematoda,Chromadorea,Strongylida,NA,NA,NA
123,ASV_2048,ASV_1044,Nematoda,Chromadorea,Strongylida,NA,NA,NA
123,ASV_2089,ASV_1044,Nematoda,Chromadorea,Strongylida,NA,NA,NA
123,ASV_519,ASV_1044,Nematoda,Chromadorea,Strongylida,NA,NA,NA
123,ASV_944,ASV_1044,Nematoda,Chromadorea,Strongylida,NA,NA,NA
123,ASV_997,ASV_1044,Nematoda,Chromadorea,Strongylida,NA,NA,NA
124,ASV_1357,ASV_332,Nematoda,Chromadorea,Strongylida,NA,NA,NA
124,ASV_257,ASV_332,Nematoda,Chromadorea,Strongylida,NA,NA,NA
124,ASV_276,ASV_332,Nematoda,Chromadorea,Strongylida,NA,NA,NA
124,ASV_332,ASV_332,Nematoda,Chromadorea,Strongylida,NA,NA,NA
124,ASV_356,ASV_332,Nematoda,Chromadorea,Strongylida,NA,NA,NA
124,ASV_417,ASV_332,Nematoda,Chromadorea,Strongylida,NA,NA,NA
124,ASV_456,ASV_332,Nematoda,Chromadorea,Strongylida,NA,NA,NA
124,ASV_486,ASV_332,Nematoda,Chromadorea,Strongylida,NA,NA,NA
124,ASV_526,ASV_332,Nematoda,Chromadorea,Strongylida,NA,NA,NA
124,ASV_575,ASV_332,Nematoda,Chromadorea,Strongylida,NA,NA,NA
124,ASV_888,ASV_332,Nematoda,Chromadorea,Strongylida,NA,NA,NA
125,ASV_174,ASV_6,Nematoda,Chromadorea,Strongylida,NA,NA,NA
125,ASV_179,ASV_6,Nematoda,Chromadorea,Strongylida,NA,NA,NA
125,ASV_221,ASV_6,Nematoda,Chromadorea,Strongylida,NA,NA,NA
125,ASV_2262,ASV_6,Nematoda,Chromadorea,Strongylida,NA,NA,NA
125,ASV_333,ASV_6,Nematoda,Chromadorea,Strongylida,NA,NA,NA
125,ASV_379,ASV_6,Nematoda,Chromadorea,Strongylida,NA,NA,NA
125,ASV_46,ASV_6,Nematoda,Chromadorea,Strongylida,NA,NA,NA
125,ASV_542,ASV_6,Nematoda,Chromadorea,Strongylida,NA,NA,NA
125,ASV_558,ASV_6,Nematoda,Chromadorea,Strongylida,NA,NA,NA
125,ASV_6,ASV_6,Nematoda,Chromadorea,Strongylida,NA,NA,NA
125,ASV_604,ASV_6,Nematoda,Chromadorea,Strongylida,NA,NA,NA
125,ASV_614,ASV_6,Nematoda,Chromadorea,Strongylida,NA,NA,NA
125,ASV_718,ASV_6,Nematoda,Chromadorea,Strongylida,NA,NA,NA
125,ASV_88,ASV_6,Nematoda,Chromadorea,Strongylida,NA,NA,NA
126,ASV_1034,ASV_560,Nematoda,Chromadorea,Strongylida,NA,NA,NA
126,ASV_442,ASV_560,Nematoda,Chromadorea,Strongylida,NA,NA,NA
126,ASV_445,ASV_560,Nematoda,Chromadorea,Strongylida,NA,NA,NA
126,ASV_560,ASV_560,Nematoda,Chromadorea,Strongylida,NA,NA,NA
126,ASV_623,ASV_560,Nematoda,Chromadorea,Strongylida,NA,NA,NA
127,ASV_1016,ASV_1016,Nematoda,Chromadorea,Strongylida,NA,NA,NA
127,ASV_1088,ASV_1016,Nematoda,Chromadorea,Strongylida,NA,NA,NA
127,ASV_1174,ASV_1016,Nematoda,Chromadorea,Strongylida,NA,NA,NA
127,ASV_1385,ASV_1016,Nematoda,Chromadorea,Strongylida,NA,NA,NA
127,ASV_1784,ASV_1016,Nematoda,Chromadorea,Strongylida,NA,NA,NA
127,ASV_343,ASV_1016,Nematoda,Chromadorea,Strongylida,NA,NA,NA
127,ASV_666,ASV_1016,Nematoda,Chromadorea,Strongylida,NA,NA,NA
127,ASV_710,ASV_1016,Nematoda,Chromadorea,Strongylida,NA,NA,NA
127,ASV_731,ASV_1016,Nematoda,Chromadorea,Strongylida,NA,NA,NA
127,ASV_764,ASV_1016,Nematoda,Chromadorea,Strongylida,NA,NA,NA
127,ASV_950,ASV_1016,Nematoda,Chromadorea,Strongylida,NA,NA,NA
127,ASV_980,ASV_1016,Nematoda,Chromadorea,Strongylida,NA,NA,NA
127,ASV_992,ASV_1016,Nematoda,Chromadorea,Strongylida,NA,NA,NA
127,ASV_999,ASV_1016,Nematoda,Chromadorea,Strongylida,NA,NA,NA
128,ASV_120,ASV_81,Nematoda,Chromadorea,Strongylida,NA,NA,NA
128,ASV_1648,ASV_81,Nematoda,Chromadorea,Strongylida,NA,NA,NA
128,ASV_205,ASV_81,Nematoda,Chromadorea,Strongylida,NA,NA,NA
128,ASV_2215,ASV_81,Nematoda,Chromadorea,Strongylida,NA,NA,NA
128,ASV_288,ASV_81,Nematoda,Chromadorea,Strongylida,NA,NA,NA
128,ASV_612,ASV_81,Nematoda,Chromadorea,Strongylida,NA,NA,NA
128,ASV_81,ASV_81,Nematoda,Chromadorea,Strongylida,NA,NA,NA
129,ASV_858,ASV_858,Nematoda,Chromadorea,NA,NA,NA,NA
130,ASV_1151,ASV_1151,Nematoda,Chromadorea,NA,NA,NA,NA
130,ASV_1450,ASV_1151,Nematoda,Chromadorea,NA,NA,NA,NA
130,ASV_2141,ASV_1151,Nematoda,Chromadorea,NA,NA,NA,NA
131,ASV_1542,ASV_1542,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
131,ASV_2556,ASV_1542,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
131,ASV_2645,ASV_1542,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
131,ASV_2672,ASV_1542,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
131,ASV_2834,ASV_1542,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
131,ASV_3491,ASV_1542,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
132,ASV_797,ASV_797,Nematoda,Chromadorea,NA,NA,NA,NA
133,ASV_1040,ASV_1040,Nematoda,NA,NA,NA,NA,NA
133,ASV_945,ASV_1040,Nematoda,NA,NA,NA,NA,NA
134,ASV_1262,ASV_1262,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
134,ASV_1988,ASV_1262,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
134,ASV_204,ASV_1262,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
134,ASV_626,ASV_1262,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
135,ASV_2485,ASV_387,Nematoda,NA,NA,NA,NA,NA
135,ASV_2600,ASV_387,Nematoda,NA,NA,NA,NA,NA
135,ASV_387,ASV_387,Nematoda,NA,NA,NA,NA,NA
135,ASV_557,ASV_387,Nematoda,NA,NA,NA,NA,NA
136,ASV_2131,ASV_2131,Nematoda,Chromadorea,NA,NA,NA,NA
136,ASV_2505,ASV_2131,Nematoda,Chromadorea,NA,NA,NA,NA
137,ASV_3140,ASV_3140,Nematoda,NA,NA,NA,NA,NA
137,ASV_3820,ASV_3140,Nematoda,NA,NA,NA,NA,NA
138,ASV_3595,ASV_3595,Nematoda,NA,NA,NA,NA,NA
139,ASV_2150,ASV_2150,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
140,ASV_2361,ASV_2361,Nematoda,NA,NA,NA,NA,NA
141,ASV_561,ASV_561,Nematoda,Chromadorea,NA,NA,NA,NA
142,ASV_15,ASV_15,Nematoda,Chromadorea,Rhabditida,Rhabditidae,Caenorhabditis,Caenorhabditis_elegans
143,ASV_700,ASV_700,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
144,ASV_2016,ASV_2016,Nematoda,Chromadorea,NA,NA,NA,NA
145,ASV_4052,ASV_4052,Nematoda,NA,NA,NA,NA,NA
146,ASV_28,ASV_28,Nematoda,Chromadorea,Rhabditida,Rhabditidae,Caenorhabditis,Caenorhabditis_briggsae
146,ASV_73,ASV_28,Nematoda,Chromadorea,Rhabditida,Rhabditidae,Caenorhabditis,Caenorhabditis_briggsae
146,ASV_817,ASV_28,Nematoda,Chromadorea,Rhabditida,Rhabditidae,Caenorhabditis,Caenorhabditis_briggsae
147,ASV_3276,ASV_3276,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
148,ASV_1884,ASV_1884,Nematoda,NA,NA,NA,NA,NA
149,ASV_1682,ASV_1682,Nematoda,Chromadorea,NA,NA,NA,NA
150,ASV_2225,ASV_2225,Nematoda,NA,NA,NA,NA,NA
151,ASV_1020,ASV_1020,Nematoda,NA,NA,NA,NA,NA
152,ASV_827,ASV_827,Nematoda,Chromadorea,NA,NA,NA,NA
153,ASV_2071,ASV_2071,Nematoda,Chromadorea,NA,NA,NA,NA
154,ASV_768,ASV_768,Nematoda,NA,NA,NA,NA,NA
155,ASV_1843,ASV_1843,Nematoda,Chromadorea,NA,NA,NA,NA
156,ASV_1127,ASV_1127,Nematoda,Chromadorea,NA,NA,NA,NA
157,ASV_2778,ASV_2778,Nematoda,Chromadorea,NA,NA,NA,NA
158,ASV_1205,ASV_1205,Nematoda,Chromadorea,NA,NA,NA,NA
159,ASV_1573,ASV_1573,Nematoda,Chromadorea,NA,NA,NA,NA
160,ASV_857,ASV_857,Nematoda,Chromadorea,NA,NA,NA,NA
161,ASV_869,ASV_869,Nematoda,Chromadorea,NA,NA,NA,NA
162,ASV_3189,ASV_3189,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
163,ASV_1103,ASV_1103,Nematoda,Chromadorea,NA,NA,NA,NA
164,ASV_979,ASV_979,Nematoda,Chromadorea,NA,NA,NA,NA
165,ASV_3196,ASV_3196,Nematoda,Chromadorea,NA,NA,NA,NA
166,ASV_2828,ASV_2828,Nematoda,Chromadorea,NA,NA,NA,NA
167,ASV_2968,ASV_2968,Nematoda,Chromadorea,NA,NA,NA,NA
168,ASV_1829,ASV_1829,Nematoda,NA,NA,NA,NA,NA
168,ASV_2363,ASV_1829,Nematoda,NA,NA,NA,NA,NA
169,ASV_1251,ASV_1251,Nematoda,Chromadorea,NA,NA,NA,NA
170,ASV_1025,ASV_1025,Nematoda,Chromadorea,NA,NA,NA,NA
170,ASV_3171,ASV_1025,Nematoda,Chromadorea,NA,NA,NA,NA
171,ASV_576,ASV_576,Nematoda,NA,NA,NA,NA,NA
172,ASV_2120,ASV_2120,Nematoda,Chromadorea,NA,NA,NA,NA
173,ASV_2187,ASV_2187,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
174,ASV_522,ASV_522,Nematoda,Chromadorea,NA,NA,NA,NA
174,ASV_923,ASV_522,Nematoda,Chromadorea,NA,NA,NA,NA
175,ASV_482,ASV_482,Nematoda,Chromadorea,NA,NA,NA,NA
176,ASV_2108,ASV_2108,Nematoda,Chromadorea,NA,NA,NA,NA
177,ASV_454,ASV_454,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
178,ASV_457,ASV_457,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
179,ASV_2823,ASV_2823,Nematoda,NA,NA,NA,NA,NA
180,ASV_2139,ASV_2139,Nematoda,Chromadorea,NA,NA,NA,NA
180,ASV_233,ASV_2139,Nematoda,Chromadorea,NA,NA,NA,NA
180,ASV_437,ASV_2139,Nematoda,Chromadorea,NA,NA,NA,NA
180,ASV_481,ASV_2139,Nematoda,Chromadorea,NA,NA,NA,NA
181,ASV_577,ASV_577,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
181,ASV_662,ASV_577,Nematoda,Chromadorea,Strongylida,Heligmonellidae,Nippostrongylus,Nippostrongylus_brasiliensis
182,ASV_1481,ASV_1481,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
182,ASV_2218,ASV_1481,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
183,ASV_910,ASV_910,Nematoda,Chromadorea,NA,NA,NA,NA
184,ASV_1258,ASV_1258,Nematoda,Chromadorea,NA,NA,NA,NA
184,ASV_1456,ASV_1258,Nematoda,Chromadorea,NA,NA,NA,NA
185,ASV_4088,ASV_4088,Nematoda,Chromadorea,NA,NA,NA,NA
186,ASV_1487,ASV_1487,Nematoda,Chromadorea,NA,NA,NA,NA
186,ASV_886,ASV_1487,Nematoda,Chromadorea,NA,NA,NA,NA
187,ASV_2285,ASV_2285,Nematoda,Chromadorea,NA,NA,NA,NA
188,ASV_2849,ASV_2849,Nematoda,Chromadorea,NA,NA,NA,NA
189,ASV_1298,ASV_1298,Nematoda,Chromadorea,NA,NA,NA,NA
190,ASV_2990,ASV_2990,Nematoda,NA,NA,NA,NA,NA
191,ASV_549,ASV_549,Nematoda,Chromadorea,NA,NA,NA,NA
192,ASV_822,ASV_822,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
193,ASV_1552,ASV_1552,Nematoda,Chromadorea,NA,NA,NA,NA
194,ASV_3615,ASV_3615,Nematoda,NA,NA,NA,NA,NA
195,ASV_4099,ASV_4099,Nematoda,Chromadorea,NA,NA,NA,NA
196,ASV_1395,ASV_1395,Nematoda,NA,NA,NA,NA,NA
197,ASV_804,ASV_804,Nematoda,Chromadorea,NA,NA,NA,NA
198,ASV_412,ASV_412,Nematoda,Chromadorea,NA,NA,NA,NA
199,ASV_1896,ASV_1896,Nematoda,NA,NA,NA,NA,NA
200,ASV_268,ASV_268,Nematoda,Chromadorea,NA,NA,NA,NA
201,ASV_369,ASV_369,Nematoda,Chromadorea,NA,NA,NA,NA
202,ASV_429,ASV_429,Nematoda,Chromadorea,NA,NA,NA,NA
202,ASV_624,ASV_429,Nematoda,Chromadorea,NA,NA,NA,NA
203,ASV_1879,ASV_1879,Nematoda,Chromadorea,NA,NA,NA,NA
204,ASV_781,ASV_781,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
205,ASV_880,ASV_880,Nematoda,Chromadorea,NA,NA,NA,NA
206,ASV_1665,ASV_1665,Nematoda,Chromadorea,NA,NA,NA,NA
207,ASV_925,ASV_925,Nematoda,NA,NA,NA,NA,NA
208,ASV_533,ASV_533,Nematoda,Chromadorea,NA,NA,NA,NA
208,ASV_645,ASV_533,Nematoda,Chromadorea,NA,NA,NA,NA
209,ASV_3509,ASV_3509,Nematoda,Chromadorea,NA,NA,NA,NA
210,ASV_3802,ASV_3802,Nematoda,NA,NA,NA,NA,NA
211,ASV_550,ASV_550,Nematoda,Chromadorea,NA,NA,NA,NA
211,ASV_751,ASV_550,Nematoda,Chromadorea,NA,NA,NA,NA
211,ASV_853,ASV_550,Nematoda,Chromadorea,NA,NA,NA,NA
212,ASV_1471,ASV_1471,Nematoda,NA,NA,NA,NA,NA
213,ASV_274,ASV_274,Nematoda,Chromadorea,NA,NA,NA,NA
213,ASV_374,ASV_274,Nematoda,Chromadorea,NA,NA,NA,NA
213,ASV_671,ASV_274,Nematoda,Chromadorea,NA,NA,NA,NA
213,ASV_715,ASV_274,Nematoda,Chromadorea,NA,NA,NA,NA
214,ASV_340,ASV_340,Nematoda,Chromadorea,NA,NA,NA,NA
215,ASV_665,ASV_665,Nematoda,NA,NA,NA,NA,NA
216,ASV_317,ASV_317,Nematoda,Chromadorea,NA,NA,NA,NA
216,ASV_425,ASV_317,Nematoda,Chromadorea,NA,NA,NA,NA
217,ASV_1670,ASV_1670,Nematoda,NA,NA,NA,NA,NA
218,ASV_2177,ASV_2177,Nematoda,NA,NA,NA,NA,NA
219,ASV_1850,ASV_1850,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
220,ASV_3678,ASV_3678,Nematoda,NA,NA,NA,NA,NA
220,ASV_765,ASV_3678,Nematoda,NA,NA,NA,NA,NA
221,ASV_216,ASV_216,Nematoda,Chromadorea,NA,NA,NA,NA
221,ASV_411,ASV_216,Nematoda,Chromadorea,NA,NA,NA,NA
222,ASV_815,ASV_815,Nematoda,Chromadorea,NA,NA,NA,NA
223,ASV_3241,ASV_3241,Nematoda,Chromadorea,NA,NA,NA,NA
224,ASV_968,ASV_968,Nematoda,Chromadorea,NA,NA,NA,NA
225,ASV_392,ASV_392,Nematoda,Chromadorea,NA,NA,NA,NA
226,ASV_188,ASV_188,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
226,ASV_441,ASV_188,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
227,ASV_1152,ASV_1152,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Trichostrongylus,Trichostrongylus_colubriformis
227,ASV_156,ASV_1152,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Trichostrongylus,Trichostrongylus_colubriformis
227,ASV_373,ASV_1152,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Trichostrongylus,Trichostrongylus_colubriformis
227,ASV_991,ASV_1152,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Trichostrongylus,Trichostrongylus_colubriformis
228,ASV_26,ASV_26,Nematoda,Chromadorea,Strongylida,Trichostrongylidae,Trichostrongylus,Trichostrongylus_axei
229,ASV_2170,ASV_2170,Nematoda,NA,NA,NA,NA,NA
230,ASV_155,ASV_155,Nematoda,Chromadorea,Rhabditida,Rhabditidae,Oscheius,Oscheius_myriophilus
231,ASV_1018,ASV_1018,Nematoda,NA,NA,NA,NA,NA
232,ASV_1460,ASV_1460,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
233,ASV_631,ASV_631,Nematoda,Chromadorea,Rhabditida,NA,NA,NA
234,ASV_299,ASV_299,Nematoda,Chromadorea,Rhabditida,Rhabditidae,Oscheius,Oscheius_myriophilus
235,ASV_114,ASV_114,Nematoda,Chromadorea,Strongylida,Chabertiidae,Oesophagostomum,NA
235,ASV_1425,ASV_114,Nematoda,Chromadorea,Strongylida,Chabertiidae,Oesophagostomum,NA
235,ASV_927,ASV_114,Nematoda,Chromadorea,Strongylida,Chabertiidae,Oesophagostomum,NA
236,ASV_1212,ASV_1212,Nematoda,NA,NA,NA,NA,NA
236,ASV_579,ASV_1212,Nematoda,NA,NA,NA,NA,NA
236,ASV_641,ASV_1212,Nematoda,NA,NA,NA,NA,NA
237,ASV_139,ASV_33,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,NA,NA
237,ASV_219,ASV_33,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,NA,NA
237,ASV_290,ASV_33,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,NA,NA
237,ASV_33,ASV_33,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,NA,NA
237,ASV_36,ASV_33,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,NA,NA
237,ASV_51,ASV_33,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,NA,NA
237,ASV_53,ASV_33,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,NA,NA
237,ASV_56,ASV_33,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,NA,NA
237,ASV_636,ASV_33,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,NA,NA
238,ASV_152,ASV_4,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Ancylostoma,Ancylostoma_ceylanicum
238,ASV_186,ASV_4,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Ancylostoma,Ancylostoma_ceylanicum
238,ASV_217,ASV_4,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Ancylostoma,Ancylostoma_ceylanicum
238,ASV_24,ASV_4,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Ancylostoma,Ancylostoma_ceylanicum
238,ASV_34,ASV_4,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Ancylostoma,Ancylostoma_ceylanicum
238,ASV_38,ASV_4,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Ancylostoma,Ancylostoma_ceylanicum
238,ASV_39,ASV_4,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Ancylostoma,Ancylostoma_ceylanicum
238,ASV_4,ASV_4,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Ancylostoma,Ancylostoma_ceylanicum
238,ASV_41,ASV_4,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Ancylostoma,Ancylostoma_ceylanicum
238,ASV_59,ASV_4,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Ancylostoma,Ancylostoma_ceylanicum
238,ASV_62,ASV_4,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Ancylostoma,Ancylostoma_ceylanicum
238,ASV_74,ASV_4,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Ancylostoma,Ancylostoma_ceylanicum
238,ASV_76,ASV_4,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Ancylostoma,Ancylostoma_ceylanicum
238,ASV_8,ASV_4,Nematoda,Chromadorea,Strongylida,Ancylostomatidae,Ancylostoma,Ancylostoma_ceylanicum
